組成品號,版本,製程,材料(半成品),版本,用量,係數,lastUpdatedDate,順序
BLLN0102G-HBS2,D,BXBY,,,1,1,2018/3/1 12:00:00,28
BLLN0102G-HBS2,D,BXC1,,,1,1,2018/3/1 12:00:00,29
BLLN0102G-HBS2,D,BXC2,,,1,1,2018/3/1 12:00:00,30
BLLN0102G-HBS2,D,BXA8,,,1,1,2018/3/1 12:00:00,31
BLLN0102G-HBS2,D,PDHD,,,1,1,2018/3/1 12:00:00,32
BLLN0102G-HBS2,D,BXCC,,,1,1,2018/3/1 12:00:00,33
BLLN0102G-HBS2,D,PDHF,,,1,1,2018/3/1 12:00:00,34
BLLN0102G-HBS2,D,BXCD,,,1,1,2018/3/1 12:00:00,35
BLLN0102G-HBS2,D,BQAG,,,1,1,2018/3/1 12:00:00,36
BLLN0876ENA45,O,PDGF,ALLN0876ENA45,,1,1,2018/3/1 12:00:00,1
BLLN0876ENA45,O,PDCA,,,1,1,2018/3/1 12:00:00,2
BLLN0876ENA45,O,PDSA,PUCU4N0A1 M0196,,1,1,2018/3/1 12:00:00,4
BLLN0876ENA45,O,PDPS,,,1,1,2018/3/1 12:00:00,5
BLLN0876ENA45,O,PDBA,PHWB3065-1M0004,,1,1,2018/3/1 12:00:00,6
BLLN0876ENA45,O,PDEE,,,1,1,2018/3/1 12:00:00,7
BLLN0876ENA45,O,PDDC,,,1,1,2018/3/1 12:00:00,8
BLLN0876ENA45,O,PDRC,PYE022    M1032,,1,1,2018/3/1 12:00:00,9
BLLN0876ENA45,O,PDAL,,,1,1,2018/3/1 12:00:00,10
BLLN0876ENA45,O,PDTH,,,1,1,2018/3/1 12:00:00,11
BLLN0876ENA45,O,PDIS,,,1,1,2018/3/1 12:00:00,12
BLLN0876ENA45,O,PDGA,,,1,1,2018/3/1 12:00:00,13
BLLN0876ENA45,O,PDQP,PKPGC,,1,1,2018/3/1 12:00:00,14
BLLN0876ENA45,O,PDIT,,,1,1,2018/3/1 12:00:00,15
BLLN0876ENA45,O,PDQZ,,,1,1,2018/3/1 12:00:00,16
BLLN0876ENA45,O,BQA1-A,,,1,1,2018/3/1 12:00:00,17
BLLN0876ENA45,O,BXBB,,,1,1,2018/3/1 12:00:00,18
BLLN0876ENA45,O,BXBN,,,1,1,2018/3/1 12:00:00,19
BLLN0876ENA45,O,BXBM,,,1,1,2018/3/1 12:00:00,20
BLLN0876ENA45,O,PDAN,,,1,1,2018/3/1 12:00:00,21
BLLN0876ENA45,O,PDGC,,,1,1,2018/3/1 12:00:00,22
BLLN0876ENA45,O,BTB2,,,1,1,2018/3/1 12:00:00,23
BLLN0876ENA45,O,BTA1,,,1,1,2018/3/1 12:00:00,24
BLLN0876ENA45,O,BXAL,,,1,1,2018/3/1 12:00:00,25
BLLN0876ENA45,O,BXBH,,,1,1,2018/3/1 12:00:00,26
BLLN0876ENA45,O,BXAE,,,1,1,2018/3/1 12:00:00,27
BLLN0876ENA45,O,BXBX,,,1,1,2018/3/1 12:00:00,28
BLLN0876ENA45,O,BXBY,,,1,1,2018/3/1 12:00:00,29
BLLN0876ENA45,O,BXC1,,,1,1,2018/3/1 12:00:00,30
BLLN0876ENA45,O,BXC2,,,1,1,2018/3/1 12:00:00,31
BLLN0876ENA45,O,BXC3,,,1,1,2018/3/1 12:00:00,32
BLLN0876ENA45,O,PDGD,,,1,1,2018/3/1 12:00:00,33
BLLN0876ENA45,O,BXCB-A,,,1,1,2018/3/1 12:00:00,34
BLLN0876ENA45,O,BXBW-A,,,1,1,2018/3/1 12:00:00,35
BLLN0876ENA45,O,BQA2,,,1,1,2018/3/1 12:00:00,36
BLLN0876ENA45,O,PDHD,,,1,1,2018/3/1 12:00:00,37
BLLN0876ENA45,O,BXCC,,,1,1,2018/3/1 12:00:00,38
BLLN0876ENA45,O,PDHF,,,1,1,2018/3/1 12:00:00,39
BLLN0876ENA45,O,BXCD,,,1,1,2018/3/1 12:00:00,40
BLLN0876ENA45,O,BQAG,,,1,1,2018/3/1 12:00:00,41
BOFMDOE009V4N,X2,PDGF,AOFMDOE009V4N,,1,1,2018/3/1 12:00:00,1
BOFMDOE009V4N,X2,PDSA,PUCU4N0A1 M0196,,1,1,2018/3/1 12:00:00,2
BOFMDOE009V4N,X2,PDRF,,,1,1,2018/3/1 12:00:00,3
BOFMDOE009V4N,X2,PDBA,PHM-4035-1M0018,,1,1,2018/3/1 12:00:00,4
BOFMDOE009V4N,X2,PDEE,,,1,1,2018/3/1 12:00:00,5
BOFMDOE009V4N,X2,PDDC,,,1,1,2018/3/1 12:00:00,6
BOFMDOE009V4N,X2,PDRC,PYE022    M1032,,1,1,2018/3/1 12:00:00,7
BOFMDOE009V4N,X2,PDAB,,,1,1,2018/3/1 12:00:00,8
BOFMDOE009V4N,X2,PDAL,,,1,1,2018/3/1 12:00:00,9
BOFMDOE009V4N,X2,PDTG,,,1,1,2018/3/1 12:00:00,10
BOFMDOE009V4N,X2,PDIS,,,1,1,2018/3/1 12:00:00,11
BOFMDOE009V4N,X2,PDHK,,,1,1,2018/3/1 12:00:00,12
BOFMDOE009V4N,X2,BTA1,,,1,1,2018/3/1 12:00:00,14
BOFMDOE009V4N,X2,BTB9,,,1,1,2018/3/1 12:00:00,15
BOFMDOE009V4N,X2,PDMC,P2CAG23KHPM0174,,1,1,2018/3/1 12:00:00,17
BOFMDOE009V4N,X2,PDEA,,,1,1,2018/3/1 12:00:00,19
BOFMDOE009V4N,X2,PDDT,,,1,1,2018/3/1 12:00:00,20
BOFMDOE009V4N,X2,PDMA,P2CAG23KHPM0174,,1,1,2018/3/1 12:00:00,23
BOFMDOE009V4N,X2,PDEB,,,1,1,2018/3/1 12:00:00,25
BOFMDOE009V4N,X2,PDDU,,,1,1,2018/3/1 12:00:00,26
BOFMDOE009V4N,X2,PDQP,PKPGC,,1,1,2018/3/1 12:00:00,28
BOFMDOE009V4N,X2,PDIT,,,1,1,2018/3/1 12:00:00,29
BOFMDOE009V4N,X2,BXBM,,,1,1,2018/3/1 12:00:00,30
BOFMDOE009V4N,X2,PDH1,,,1,1,2018/3/1 12:00:00,31
BOFMDOE009V4N,X2,BTB2,,,1,1,2018/3/1 12:00:00,32
BOFMDOE009V4N,X2,BTA2,,,1,1,2018/3/1 12:00:00,33
BOFMDOE009V4N,X2,BTBA,,,1,1,2018/3/1 12:00:00,34
BOFMDOE009V4N,X2,BXC6,,,1,1,2018/3/1 12:00:00,35
BOFMDOE009V4N,X2,BXAL,,,1,1,2018/3/1 12:00:00,36
BOFMDOE009V4N,X2,BXBH-A,,,1,1,2018/3/1 12:00:00,37
BOFMDOE009V4N,X2,BXAE,,,1,1,2018/3/1 12:00:00,38
BOFMDOE009V4N,X2,BXBW,,,1,1,2018/3/1 12:00:00,39
BOFMDOE009V4N,X2,BXC3,,,1,1,2018/3/1 12:00:00,40
BOFMDOE009V4N,X2,PDK3,PT0225    M0201,,1,1,2018/3/1 12:00:00,41
BOFMDOE009V4N,X2,BQAG,,,1,1,2018/3/1 12:00:00,42
BONSC5Q4392CAP1,E,PDCA,AONSC5Q4392CAP,,1,1,2018/3/1 12:00:00,1
BONSC5Q4392CAP1,E,PDSA,PUCU4N0A  M0196,,1,1,2018/3/1 12:00:00,3
BONSC5Q4392CAP1,E,PDPS,,,1,1,2018/3/1 12:00:00,4
BONSC5Q4392CAP1,E,PDBA,PHWB3040-1M0004,,1,1,2018/3/1 12:00:00,5
BONSC5Q4392CAP1,E,PDEE,,,1,1,2018/3/1 12:00:00,6
BONSC5Q4392CAP1,E,PDDC,,,1,1,2018/3/1 12:00:00,7
BONSC5Q4392CAP1,E,PDPA,PYE022    M1032,,1,1,2018/3/1 12:00:00,8
BONSC5Q4392CAP1,E,PDAL,,,1,1,2018/3/1 12:00:00,9
BONSC5Q4392CAP1,E,PDBB,PHWB3050-1M0004,,1,1,2018/3/1 12:00:00,10
BONSC5Q4392CAP1,E,PDEG,,,1,1,2018/3/1 12:00:00,11
BONSC5Q4392CAP1,E,PDDD,,,1,1,2018/3/1 12:00:00,12
BONSC5Q4392CAP1,E,PDPG,PYE022    M1032,,1,1,2018/3/1 12:00:00,14
BONSC5Q4392CAP1,E,PDAB,,,1,1,2018/3/1 12:00:00,15
BONSC5Q4392CAP1,E,PDTG,,,1,1,2018/3/1 12:00:00,16
BONSC5Q4392CAP1,E,PDH2,,,1,1,2018/3/1 12:00:00,17
BONSC5Q4392CAP1,E,PDIS,,,1,1,2018/3/1 12:00:00,18
BONSC5Q4392CAP1,E,PDMA,P2CAG23KHPM0174,,1,1,2018/3/1 12:00:00,20
BONSC5Q4392CAP1,E,PDMB,,,1,1,2018/3/1 12:00:00,21
BONSC5Q4392CAP1,E,PDEA,,,1,1,2018/3/1 12:00:00,23
BONSC5Q4392CAP1,E,PDDT,,,1,1,2018/3/1 12:00:00,24
BONSC5Q4392CAP1,E,PDGA,,,1,1,2018/3/1 12:00:00,26
BONSC5Q4392CAP1,E,PDPX,PYE011    M0793,,1,1,2018/3/1 12:00:00,27
BONSC5Q4392CAP1,E,PDIT,,,1,1,2018/3/1 12:00:00,28
BONSC5Q4392CAP1,E,BTA1,,,1,1,2018/3/1 12:00:00,29
BONSC5Q4392CAP1,E,BGI2,,,1,1,2018/3/1 12:00:00,30
BONSC5Q4392CAP1,E,BGLA,,,1,1,2018/3/1 12:00:00,31
BONSC5Q4392CAP1,E,BGJ5,,,1,1,2018/3/1 12:00:00,32
BONSC5Q4392CAP1,E,BGK1,,,1,1,2018/3/1 12:00:00,33
BONSC5Q4392CAP1,E,BXAE,,,1,1,2018/3/1 12:00:00,34
BONSC5Q4392CAP1,E,BQAG,,,1,1,2018/3/1 12:00:00,35
BOOS17C314NLA,X2,PDGF,,,1,1,2018/3/1 12:00:00,1
BOOS17C314NLA,X2,PDSA,PUCU4N0A1 M0196,,1,1,2018/3/1 12:00:00,2
BOOS17C314NLA,X2,PDPS,,,1,1,2018/3/1 12:00:00,3
BOOS17C314NLA,X2,PDBA,PHWB3065-1M0004,,1,1,2018/3/1 12:00:00,4
BOOS17C314NLA,X2,PDEE,,,1,1,2018/3/1 12:00:00,5
BOOS17C314NLA,X2,PDDC,,,1,1,2018/3/1 12:00:00,6
BOOS17C314NLA,X2,PDPA,,,1,1,2018/3/1 12:00:00,7
BOOS17C314NLA,X2,PDAL,,,1,1,2018/3/1 12:00:00,8
BOOS17C314NLA,X2,PDQI,PKPGC,,1,1,2018/3/1 12:00:00,9
BOOS17C314NLA,X2,PDTH,,,1,1,2018/3/1 12:00:00,10
BOOS17C314NLA,X2,PDIS,,,1,1,2018/3/1 12:00:00,11
BOOS17C314NLA,X2,PDQZ,,,1,1,2018/3/1 12:00:00,12
BOOS17C314NLA,X2,BXBB,,,1,1,2018/3/1 12:00:00,13
BOOS17C314NLA,X2,BXBM,,,1,1,2018/3/1 12:00:00,14
BOOS17C314NLA,X2,PDAN,,,1,1,2018/3/1 12:00:00,15
BOOS17C314NLA,X2,PDH1,,,1,1,2018/3/1 12:00:00,16
BOOS17C314NLA,X2,PDGC,,,1,1,2018/3/1 12:00:00,17
BOOS17C314NLA,X2,BTA1,,,1,1,2018/3/1 12:00:00,18
BOOS17C314NLA,X2,BXAL,,,1,1,2018/3/1 12:00:00,19
BOOS17C314NLA,X2,BXBH,,,1,1,2018/3/1 12:00:00,20
BOOS17C314NLA,X2,BXB9,,,1,1,2018/3/1 12:00:00,21
BOOS17C314NLA,X2,C068,,,1,1,2018/3/1 12:00:00,22
BOOS17C314NLA,X2,C0C0-A,,,1,1,2018/3/1 12:00:00,23
BOOS17C314NLA,X2,C0EI,,,1,1,2018/3/1 12:00:00,24
BOOS17C314NLA,X2,BXAE,,,1,1,2018/3/1 12:00:00,25
BOOS17C314NLA,X2,BXBX,,,1,1,2018/3/1 12:00:00,26
BOOS17C314NLA,X2,BXBY,,,1,1,2018/3/1 12:00:00,27
BOOS17C314NLA,X2,BXC1,,,1,1,2018/3/1 12:00:00,28
BOOS17C314NLA,X2,BXC2,,,1,1,2018/3/1 12:00:00,29
BOOS17C314NLA,X2,BXA8,,,1,1,2018/3/1 12:00:00,30
BOOS17C314NLA,X2,BQA1,,,1,1,2018/3/1 12:00:00,31
BOOS17C314NLA,X2,PDK3,,,1,1,2018/3/1 12:00:00,32
BOOS17C314NLA,X2,BQAG,,,1,1,2018/3/1 12:00:00,33
BOOS37C312NL,H,PDCA,AOOS37C312NL,,1,1,2018/3/1 12:00:00,1
BOOS37C312NL,H,PDSA,PUCU4N0A  M0196,,1,1,2018/3/1 12:00:00,3
BOOS37C312NL,H,PDPS,,,1,1,2018/3/1 12:00:00,4
BOOS37C312NL,H,PDBA,PHWB3065-1M0004,,1,1,2018/3/1 12:00:00,5
BOOS37C312NL,H,PDEE,,,1,1,2018/3/1 12:00:00,6
BOOS37C312NL,H,PDDC,,,1,1,2018/3/1 12:00:00,7
BOOS37C312NL,H,PDPA,PYE022    M1032,,1,1,2018/3/1 12:00:00,8
BOOS37C312NL,H,PDAL,,,1,1,2018/3/1 12:00:00,9
BOOS37C312NL,H,PDTH,,,1,1,2018/3/1 12:00:00,10
BOOS37C312NL,H,PDIS,,,1,1,2018/3/1 12:00:00,11
BOOS37C312NL,H,PDQP,PYE059    M0793,,1,1,2018/3/1 12:00:00,12
BOOS37C312NL,H,PDIT,,,1,1,2018/3/1 12:00:00,13
BOOS37C312NL,H,PDQZ,,,1,1,2018/3/1 12:00:00,14
BOOS37C312NL,H,BXBB,,,1,1,2018/3/1 12:00:00,15
BOOS37C312NL,H,BXBM,,,1,1,2018/3/1 12:00:00,16
BOOS37C312NL,H,BXBN,,,1,1,2018/3/1 12:00:00,17
BOOS37C312NL,H,PDAN,,,1,1,2018/3/1 12:00:00,18
BOOS37C312NL,H,PDH1,,,1,1,2018/3/1 12:00:00,19
BOOS37C312NL,H,BTA1,,,1,1,2018/3/1 12:00:00,21
BOOS37C312NL,H,BXAL,,,1,1,2018/3/1 12:00:00,22
BOOS37C312NL,H,BXB9,,,1,1,2018/3/1 12:00:00,23
BOOS37C312NL,H,BXBH,,,1,1,2018/3/1 12:00:00,24
BOOS37C312NL,H,C068,,,1,1,2018/3/1 12:00:00,25
BOOS37C312NL,H,C0C0-A,PC45803129M0194,,1,1,2018/3/1 12:00:00,26
BOOS37C312NL,H,C0EI,,,1,1,2018/3/1 12:00:00,27
BOOS37C312NL,H,BXBV-A,,,1,1,2018/3/1 12:00:00,28
BOOS37C312NL,H,BXAE,,,1,1,2018/3/1 12:00:00,29
BOOS37C312NL,H,BXBX,,,1,1,2018/3/1 12:00:00,30
BOOS37C312NL,H,BXBY,,,1,1,2018/3/1 12:00:00,31
BOOS37C312NL,H,BXC1,,,1,1,2018/3/1 12:00:00,32
BOOS37C312NL,H,BXC2,,,1,1,2018/3/1 12:00:00,33
BOOS37C312NL,H,BXA8,,,1,1,2018/3/1 12:00:00,34
BOOS37C312NL,H,BQAG,,,1,1,2018/3/1 12:00:00,35
BOOS38C401NL,V,PDCA,AOOS38C401NL,,1,1,2018/3/1 12:00:00,1
BOOS38C401NL,V,PDSA,PUCU4N0A  M0196,,1,1,2018/3/1 12:00:00,3
BOOS38C401NL,V,PDPS,,,1,1,2018/3/1 12:00:00,4
BOOS38C401NL,V,PDBA,PHAF5565M1M0213,,1,1,2018/3/1 12:00:00,5
BOOS38C401NL,V,PDEE,,,1,1,2018/3/1 12:00:00,6
BOOS38C401NL,V,PDDC,,,1,1,2018/3/1 12:00:00,7
BOOS38C401NL,V,PDPA,PYE022    M1032,,1,1,2018/3/1 12:00:00,8
BOOS38C401NL,V,PDAL,,,1,1,2018/3/1 12:00:00,9
BOOS38C401NL,V,PDTH,,,1,1,2018/3/1 12:00:00,10
BOOS38C401NL,V,PDIS,,,1,1,2018/3/1 12:00:00,11
BOOS38C401NL,V,PDQP,PYE059    M0793,,1,1,2018/3/1 12:00:00,12
BOOS38C401NL,V,PDIT,,,1,1,2018/3/1 12:00:00,13
BOOS38C401NL,V,PDQZ,,,1,1,2018/3/1 12:00:00,14
BOOS38C401NL,V,BXBB,,,1,1,2018/3/1 12:00:00,15
BOOS38C401NL,V,BXBF,,,1,1,2018/3/1 12:00:00,16
BOOS38C401NL,V,BXBN,,,1,1,2018/3/1 12:00:00,17
BOOS38C401NL,V,PDAN,,,1,1,2018/3/1 12:00:00,18
BOOS38C401NL,V,PDH1,,,1,1,2018/3/1 12:00:00,19
BOOS38C401NL,V,BTA1,,,1,1,2018/3/1 12:00:00,21
BOOS38C401NL,V,BXAL,,,1,1,2018/3/1 12:00:00,22
BOOS38C401NL,V,BXBH,,,1,1,2018/3/1 12:00:00,23
BOOS38C401NL,V,BXB9,,,1,1,2018/3/1 12:00:00,24
BOOS38C401NL,V,C068,,,1,1,2018/3/1 12:00:00,25
BOOS38C401NL,V,C0C0-A,PC45803129M0194,,1,1,2018/3/1 12:00:00,26
BOOS38C401NL,V,C0EI,,,1,1,2018/3/1 12:00:00,27
BOOS38C401NL,V,BXAE,,,1,1,2018/3/1 12:00:00,28
BOOS38C401NL,V,BXBX,,,1,1,2018/3/1 12:00:00,29
BOOS38C401NL,V,BXBY,,,1,1,2018/3/1 12:00:00,30
BOOS38C401NL,V,BXC1,,,1,1,2018/3/1 12:00:00,31
BOOS38C401NL,V,BXC2,,,1,1,2018/3/1 12:00:00,32
BOOS38C401NL,V,BXA8,,,1,1,2018/3/1 12:00:00,33
BOOS38C401NL,V,BQAG,,,1,1,2018/3/1 12:00:00,34
BOOS4053C1102L,B,PDCA,AOOS0296C103L,,1,1,2018/3/1 12:00:00,1
BOOS4053C1102L,B,PDSA,PUCU4N0A1 M0196,,1,1,2018/3/1 12:00:00,3
BOOS4053C1102L,B,PDPS,,,1,1,2018/3/1 12:00:00,4
BOOS4053C1102L,B,PDBA,PHWB3065-1M0004,,1,1,2018/3/1 12:00:00,5
BOOS4053C1102L,B,PDEE,,,1,1,2018/3/1 12:00:00,6
BOOS4053C1102L,B,PDDC,,,1,1,2018/3/1 12:00:00,7
BOOS4053C1102L,B,PDPA,PYE022    M1032,,1,1,2018/3/1 12:00:00,8
BOOS4053C1102L,B,PDAL,,,1,1,2018/3/1 12:00:00,9
BOOS4053C1102L,B,PDQI,PKPGC,,1,1,2018/3/1 12:00:00,10
BOOS4053C1102L,B,PDTH,,,1,1,2018/3/1 12:00:00,11
BOOS4053C1102L,B,PDIS,,,1,1,2018/3/1 12:00:00,12
BOOS4053C1102L,B,PDQZ,,,1,1,2018/3/1 12:00:00,13
BOOS4053C1102L,B,BXBB-A,,,1,1,2018/3/1 12:00:00,14
BOOS4053C1102L,B,BXBM,,,1,1,2018/3/1 12:00:00,15
BOOS4053C1102L,B,PDAN,,,1,1,2018/3/1 12:00:00,16
BOOS4053C1102L,B,PDH1,,,1,1,2018/3/1 12:00:00,17
BOOS4053C1102L,B,BTA1,,,1,1,2018/3/1 12:00:00,18
BOOS4053C1102L,B,C08G,PER045010RM0192,,1,1,2018/3/1 12:00:00,19
BOOS4053C1102L,B,BXB9,,,1,1,2018/3/1 12:00:00,20
BOOS4053C1102L,B,BXBH,,,1,1,2018/3/1 12:00:00,21
BOOS4053C1102L,B,C0C0-A,PC45803129M0194,,1,1,2018/3/1 12:00:00,22
BOOS4053C1102L,B,C0EI,,,1,1,2018/3/1 12:00:00,23
BOOS4053C1102L,B,BXBV-A,,,1,1,2018/3/1 12:00:00,24
BOOS4053C1102L,B,BXAE,,,1,1,2018/3/1 12:00:00,25
BOOS4053C1102L,B,BXBX,,,1,1,2018/3/1 12:00:00,26
BOOS4053C1102L,B,BXBY,,,1,1,2018/3/1 12:00:00,27
BOOS4053C1102L,B,BXC1,,,1,1,2018/3/1 12:00:00,28
BOOS4053C1102L,B,BXC2,,,1,1,2018/3/1 12:00:00,29
BOOS4053C1102L,B,BXCK,,,1,1,2018/3/1 12:00:00,30
BOOS4053C1102L,B,PDGC,,,1,1,2018/3/1 12:00:00,31
BOOS4053C1102L,B,BQA1,,,1,1,2018/3/1 12:00:00,32
BOOS4053C1102L,B,PDHD,,,1,1,2018/3/1 12:00:00,33
BOOS4053C1102L,B,BXCC,,,1,1,2018/3/1 12:00:00,34
BOOS4053C1102L,B,PDHF,,,1,1,2018/3/1 12:00:00,35
BOOS4053C1102L,B,BXCD,,,1,1,2018/3/1 12:00:00,36
BOOS4053C1102L,B,PDK3,,,1,1,2018/3/1 12:00:00,37
BOOS4053C1102L,B,BQAG,,,1,1,2018/3/1 12:00:00,38
BOOS5468L,T,PDCA,AOOS5468L,,1,1,2018/3/1 12:00:00,1
BOOS5468L,T,PDSA,PUCU4N0A  M0196,,1,1,2018/3/1 12:00:00,3
BOOS5468L,T,PDPS,,,1,1,2018/3/1 12:00:00,4
