組成品號,版本,製程,材料(半成品),版本,用量,係數,lastUpdatedDate,順序
BOOS5468L,T,PDBA,PHWB3075-1M0004,,1,1,2018/3/1 12:00:00,5
BOOS5468L,T,PDEE,,,1,1,2018/3/1 12:00:00,6
BOOS5468L,T,PDDC,,,1,1,2018/3/1 12:00:00,7
BOOS5468L,T,PDPA,PYE022    M1032,,1,1,2018/3/1 12:00:00,8
BOOS5468L,T,PDAL,,,1,1,2018/3/1 12:00:00,9
BOOS5468L,T,PDTH,,,1,1,2018/3/1 12:00:00,10
BOOS5468L,T,PDIS,,,1,1,2018/3/1 12:00:00,11
BOOS5468L,T,PDQP,PYE059    M0793,,1,1,2018/3/1 12:00:00,12
BOOS5468L,T,PDIT,,,1,1,2018/3/1 12:00:00,13
BOOS5468L,T,PDQZ,,,1,1,2018/3/1 12:00:00,14
BOOS5468L,T,BXBB-A,,,1,1,2018/3/1 12:00:00,15
BOOS5468L,T,BXBM,,,1,1,2018/3/1 12:00:00,16
BOOS5468L,T,PDAN,,,1,1,2018/3/1 12:00:00,17
BOOS5468L,T,PDH1,,,1,1,2018/3/1 12:00:00,18
BOOS5468L,T,BTA1,,,1,1,2018/3/1 12:00:00,20
BOOS5468L,T,BXAL,,,1,1,2018/3/1 12:00:00,21
BOOS5468L,T,BXB9,,,1,1,2018/3/1 12:00:00,22
BOOS5468L,T,BXBH,,,1,1,2018/3/1 12:00:00,23
BOOS5468L,T,C068,,,1,1,2018/3/1 12:00:00,24
BOOS5468L,T,C0C0-A,PC45803129M0194,,1,1,2018/3/1 12:00:00,25
BOOS5468L,T,C0EI,,,1,1,2018/3/1 12:00:00,26
BOOS5468L,T,BXBV-A,,,1,1,2018/3/1 12:00:00,27
BOOS5468L,T,BXAE,,,1,1,2018/3/1 12:00:00,28
BOOS5468L,T,BXBX,,,1,1,2018/3/1 12:00:00,29
BOOS5468L,T,BXBY,,,1,1,2018/3/1 12:00:00,30
BOOS5468L,T,BXC1,,,1,1,2018/3/1 12:00:00,31
BOOS5468L,T,BXC2,,,1,1,2018/3/1 12:00:00,32
BOOS5468L,T,BXA8,,,1,1,2018/3/1 12:00:00,33
BOOS5468L,T,BQAG,,,1,1,2018/3/1 12:00:00,34
BTSF07G13R3S,O,PDCA,ATSF07G13R1S,,1,1,2018/3/1 12:00:00,1
BTSF07G13R3S,O,PDSA,PUCU4N0A1 M0196,,1,1,2018/3/1 12:00:00,3
BTSF07G13R3S,O,PDPS,,,1,1,2018/3/1 12:00:00,4
BTSF07G13R3S,O,PDBA,PHWB3055-1M0004,,1,1,2018/3/1 12:00:00,5
BTSF07G13R3S,O,PDEE,,,1,1,2018/3/1 12:00:00,6
BTSF07G13R3S,O,PDDC,,,1,1,2018/3/1 12:00:00,7
BTSF07G13R3S,O,PDPA,PYE011    M0793,,1,1,2018/3/1 12:00:00,8
BTSF07G13R3S,O,PDAL,,,1,1,2018/3/1 12:00:00,9
BTSF07G13R3S,O,PDTG,,,1,1,2018/3/1 12:00:00,10
BTSF07G13R3S,O,PDIS,,,1,1,2018/3/1 12:00:00,11
BTSF07G13R3S,O,PDMA,P2CAG23KHPM0174,,1,1,2018/3/1 12:00:00,13
BTSF07G13R3S,O,PDEA,,,1,1,2018/3/1 12:00:00,15
BTSF07G13R3S,O,PDDT,,,1,1,2018/3/1 12:00:00,16
BTSF07G13R3S,O,PDGA,,,1,1,2018/3/1 12:00:00,18
BTSF07G13R3S,O,PDPX,PYE022    M1032,,1,1,2018/3/1 12:00:00,19
BTSF07G13R3S,O,PDIT,,,1,1,2018/3/1 12:00:00,20
BTSF07G13R3S,O,BTA1,,,1,1,2018/3/1 12:00:00,21
BTSF07G13R3S,O,BXAF,,,1,1,2018/3/1 12:00:00,22
CCISDETROIT,X2,C0BA,3BS1608-1 C1502,,1,1,2018/3/1 12:00:00,1
CCISDETROIT,X2,C050,,,1,1,2018/3/1 12:00:00,2
CCISDETROIT,X2,C060,,,1,1,2018/3/1 12:00:00,3
CCISDETROIT,X2,C071,,,1,1,2018/3/1 12:00:00,4
CCISDETROIT,X2,C068,,,1,1,2018/3/1 12:00:00,5
CCISDETROIT,X2,C0IT,PC38401908M0194,,1,1,2018/3/1 12:00:00,6
CCISDETROIT,X2,C072,,,1,1,2018/3/1 12:00:00,7
CCISDETROIT,X2,C0B9,DCISDETROIT,,1,1,2018/3/1 12:00:00,8
CCISDETROIT,X2,C073,,,1,1,2018/3/1 12:00:00,9
CCISDETROIT,X2,C09C,,,1,1,2018/3/1 12:00:00,10
CCISDETROIT,X2,C08G,PER030006 M0292,,1,1,2018/3/1 12:00:00,11
CCISDETROIT,X2,C074,,,1,1,2018/3/1 12:00:00,12
CCISDETROIT,X2,C004,PT4INCLIP C1502,,1,1,2018/3/1 12:00:00,13
CCISDETROIT,X2,C0FA,,,1,1,2018/3/1 12:00:00,14
CCISK2PKG,X6,C068,BCISLB5E39C1502,,1,1,2018/3/1 12:00:00,1
CCISK2PKG,X6,C0IT,,,1,1,2018/3/1 12:00:00,2
CCISK2PKG,X6,C070,,,1,1,2018/3/1 12:00:00,3
CCISK2PKG,X6,C0BC,,,1,1,2018/3/1 12:00:00,4
CCISK2PKG,X6,C091,,,1,1,2018/3/1 12:00:00,5
CCISK2PKG,X6,C071,,,1,1,2018/3/1 12:00:00,6
CCISK2PKG,X6,C0B0,,,1,1,2018/3/1 12:00:00,7
CCISK2PKG,X6,C020,,,1,1,2018/3/1 12:00:00,8
CCISK2PKG,X6,C072,,,1,1,2018/3/1 12:00:00,9
CCISK2PKG,X6,C0C0,,,1,1,2018/3/1 12:00:00,10
CCISK2PKG,X6,C073,,,1,1,2018/3/1 12:00:00,11
CCISK2PKG,X6,C0F0,,,1,1,2018/3/1 12:00:00,12
CCISK2PKG,X6,C0GX,,,1,1,2018/3/1 12:00:00,13
CCISK2PKG,X6,C02G,,,1,1,2018/3/1 12:00:00,14
CCISK2PKG,X6,C022,,,1,1,2018/3/1 12:00:00,15
CCISK2PKG,X6,C074,,,1,1,2018/3/1 12:00:00,16
CCISK2PKG,X6,C09C,,,1,1,2018/3/1 12:00:00,17
CCISK2PKG,X6,C08G,,,1,1,2018/3/1 12:00:00,18
CCISK2PKG,X6,C075,,,1,1,2018/3/1 12:00:00,19
CCISK2PKG,X6,C004,,,1,1,2018/3/1 12:00:00,20
CCISK2PKG,X6,C0FA,,,1,1,2018/3/1 12:00:00,21
CELP60419719,X4,C010,BKDCB7R56 C2252,,1,1,2018/3/1 12:00:00,1
CELP60419719,X4,C030,9PWAC4C   M0142,,1,1,2018/3/1 12:00:00,2
CELP60419719,X4,C040,1B1002J3X1C2252,,1,1,2018/3/1 12:00:00,3
CELP60419719,X4,C050,,,1,1,2018/3/1 12:00:00,4
CELP60419719,X4,C060,,,1,1,2018/3/1 12:00:00,5
CELP60419719,X4,C070,,,1,1,2018/3/1 12:00:00,6
CELP60419719,X4,C031,9PWAC4C   M0142,,1,1,2018/3/1 12:00:00,7
CELP60419719,X4,C041,ELSHM12002C2252,,1,1,2018/3/1 12:00:00,8
CELP60419719,X4,C051,,,1,1,2018/3/1 12:00:00,9
CELP60419719,X4,C054,9WNSAC06P3M0142,,1,1,2018/3/1 12:00:00,10
CELP60419719,X4,C061,,,1,1,2018/3/1 12:00:00,11
CELP60419719,X4,C071,,,1,1,2018/3/1 12:00:00,12
CELP60419719,X4,C0F0,,,1,1,2018/3/1 12:00:00,13
CELP60419719,X4,C0B0,512299001 C2252,,1,1,2018/3/1 12:00:00,14
CELP60419719,X4,C02G,,,1,1,2018/3/1 12:00:00,15
CELP60419719,X4,C020,,,1,1,2018/3/1 12:00:00,16
CELP60419719,X4,C068,,,1,1,2018/3/1 12:00:00,17
CELP60419719,X4,C0C0,PC38401908M0194,,1,1,2018/3/1 12:00:00,18
CELP60419719,X4,C0F1,,,1,1,2018/3/1 12:00:00,19
CELP60419719,X4,C0B1,51013091  C2252,,1,1,2018/3/1 12:00:00,20
CELP60419719,X4,C02H,,,1,1,2018/3/1 12:00:00,21
CELP60419719,X4,C021,,,1,1,2018/3/1 12:00:00,22
CELP60419719,X4,C0B2,8A1853-TX C2252,,1,1,2018/3/1 12:00:00,23
CELP60419719,X4,C0JK,,,1,1,2018/3/1 12:00:00,24
CELP60419719,X4,C022,,,1,1,2018/3/1 12:00:00,25
CELP60419719,X4,C069,,,1,1,2018/3/1 12:00:00,26
CELP60419719,X4,C0C1,PC38401908M0194,,1,1,2018/3/1 12:00:00,27
CELP60419719,X4,C0DP,86842119D C2252,,1,1,2018/3/1 12:00:00,28
CELP60419719,X4,C0JR,,,1,1,2018/3/1 12:00:00,29
CELP60419719,X4,C023,,,1,1,2018/3/1 12:00:00,30
CELP60419719,X4,C06A,,,1,1,2018/3/1 12:00:00,31
CELP60419719,X4,C0B3,5181004243C2252,,1,1,2018/3/1 12:00:00,32
CELP60419719,X4,C0JS,,,1,1,2018/3/1 12:00:00,33
CELP60419719,X4,C024,,,1,1,2018/3/1 12:00:00,34
CELP60419719,X4,C0D6,8323LPA   C2252,,1,1,2018/3/1 12:00:00,35
CELP60419719,X4,C025,,,1,1,2018/3/1 12:00:00,36
CELP60419719,X4,C004,PTUPS001  M0465,,1,1,2018/3/1 12:00:00,37
CELP60419719,X4,C072,,,1,1,2018/3/1 12:00:00,39
CELP60419719,X4,C0FA,,,1,1,2018/3/1 12:00:00,40
CINP159-2831V2,O,C020,QSUB0177R2C1978,,1,1,2018/3/1 12:00:00,1
CINP159-2831V2,O,C030,9PWAC5B   M0089,,1,1,2018/3/1 12:00:00,2
CINP159-2831V2,O,C040,21H10025M3C1978,,1,1,2018/3/1 12:00:00,3
CINP159-2831V2,O,C050,,,1,1,2018/3/1 12:00:00,4
CINP159-2831V2,O,C061,,,1,1,2018/3/1 12:00:00,5
CINP159-2831V2,O,C07X,,,1,1,2018/3/1 12:00:00,6
CINP159-2831V2,O,C071,,,1,1,2018/3/1 12:00:00,7
CINP159-2831V2,O,C0B0,51T443-116C1978,,1,1,2018/3/1 12:00:00,8
CINP159-2831V2,O,C021,,,1,1,2018/3/1 12:00:00,9
CINP159-2831V2,O,C072,,,1,1,2018/3/1 12:00:00,10
CINP159-2831V2,O,C068,,,1,1,2018/3/1 12:00:00,11
CINP159-2831V2,O,C0C0,PC2912R35 M0053,,1,1,2018/3/1 12:00:00,12
CINP159-2831V2,O,CW06,,,1,1,2018/3/1 12:00:00,13
CINP159-2831V2,O,C073,,,1,1,2018/3/1 12:00:00,14
CINP159-2831V2,O,C0F0,,,1,1,2018/3/1 12:00:00,15
CINP159-2831V2,O,C069,,,1,1,2018/3/1 12:00:00,16
CINP159-2831V2,O,C0G7,LP-LID0090C1978,,1,1,2018/3/1 12:00:00,17
CINP159-2831V2,O,C02R,,,1,1,2018/3/1 12:00:00,19
CINP159-2831V2,O,C074,,,1,1,2018/3/1 12:00:00,20
CINP159-2831V2,O,C010,,,1,1,2018/3/1 12:00:00,21
CINP159-2831V2,O,C0GD,PVU275172KM0197,,1,1,2018/3/1 12:00:00,22
CINP159-2831V2,O,C08G,PED030010BM0192,,1,1,2018/3/1 12:00:00,23
CINP159-2831V2,O,C075,,,1,1,2018/3/1 12:00:00,24
CINP159-2831V2,O,C0EK,,,1,1,2018/3/1 12:00:00,25
CINP159-2831V2,O,C076,,,1,1,2018/3/1 12:00:00,27
CINP159-2831V2,O,C004,PTTRY-0103C1978,,1,1,2018/3/1 12:00:00,28
CINP159-2831V2,O,C0F1,,,1,1,2018/3/1 12:00:00,29
CINP159-2831V2,O,C02S,,,1,1,2018/3/1 12:00:00,30
CINP159-2831V2,O,C005,PASAS0240 M0562,,1,1,2018/3/1 12:00:00,31
CINP159-2831V2,O,C0FA,,,1,1,2018/3/1 12:00:00,32
CINP17-21089,D,C02R,PVA911-325M1047,,1,1,2018/3/1 12:00:00,1
CINP17-21089,D,C0GS,DINP17-21089,,1,1,2018/3/1 12:00:00,2
CINP17-21089,D,C0B0,2W56N-0173M0233,,1,1,2018/3/1 12:00:00,3
CINP17-21089,D,C020,,,1,1,2018/3/1 12:00:00,4
CINP17-21089,D,C0B1,2W10N-0129M0233,,1,1,2018/3/1 12:00:00,5
CINP17-21089,D,C021,,,1,1,2018/3/1 12:00:00,6
CINP17-21089,D,C070,,,1,1,2018/3/1 12:00:00,7
CINP17-21089,D,C068,,,1,1,2018/3/1 12:00:00,8
CINP17-21089,D,C0C0,PC2912R35 M0053,,1,1,2018/3/1 12:00:00,9
CINP17-21089,D,C071,,,1,1,2018/3/1 12:00:00,10
CINP17-21089,D,C072,,,1,1,2018/3/1 12:00:00,11
CINP17-21089,D,C0F1,,,1,1,2018/3/1 12:00:00,12
CINP17-21089,D,C069,,,1,1,2018/3/1 12:00:00,13
CINP17-21089,D,C0G7,LP17WS135 A1978,,1,1,2018/3/1 12:00:00,14
CINP17-21089,D,C02A-B,,,1,1,2018/3/1 12:00:00,15
CINP17-21089,D,C02S,,,1,1,2018/3/1 12:00:00,16
CINP17-21089,D,C073,,,1,1,2018/3/1 12:00:00,17
CINP17-21089,D,C010,,,1,1,2018/3/1 12:00:00,18
CINP17-21089,D,C074,,,1,1,2018/3/1 12:00:00,19
CINP17-21089,D,C0EK,,,1,1,2018/3/1 12:00:00,20
CINP17-21089,D,C0GA,,,1,1,2018/3/1 12:00:00,22
CINP17-21089,D,C075,,,1,1,2018/3/1 12:00:00,23
CINP17-21089,D,C004,PTPTR15156C1978,,1,1,2018/3/1 12:00:00,24
CINP17-21089,D,C0FA,,,1,1,2018/3/1 12:00:00,25
CINTPIV3,I,C01F,DINTBLACKBIRDS,,1,1,2018/3/1 12:00:00,1
CINTPIV3,I,C0GS,,,1,1,2018/3/1 12:00:00,2
CINTPIV3,I,C060,,,1,1,2018/3/1 12:00:00,3
CINTPIV3,I,C02R,,,1,1,2018/3/1 12:00:00,4
CINTPIV3,I,C068,,,1,1,2018/3/1 12:00:00,5
CINTPIV3,I,C070,,,1,1,2018/3/1 12:00:00,6
CINTPIV3,I,C0B0,82258,,1,1,2018/3/1 12:00:00,7
CINTPIV3,I,C020,,,1,1,2018/3/1 12:00:00,8
CINTPIV3,I,C0C0,PC38401908M0194,,1,1,2018/3/1 12:00:00,9
CINTPIV3,I,C07X,,,1,1,2018/3/1 12:00:00,10
CINTPIV3,I,C061,,,1,1,2018/3/1 12:00:00,11
CINTPIV3,I,C071,,,1,1,2018/3/1 12:00:00,12
CINTPIV3,I,C02S,,,1,1,2018/3/1 12:00:00,13
CINTPIV3,I,C06I,,,1,1,2018/3/1 12:00:00,14
CINTPIV3,I,C02T,,,1,1,2018/3/1 12:00:00,15
CINTPIV3,I,C069,,,1,1,2018/3/1 12:00:00,16
CINTPIV3,I,C0KQ,8DC7920,,1,1,2018/3/1 12:00:00,17
CINTPIV3,I,C021,,,1,1,2018/3/1 12:00:00,18
CINTPIV3,I,C0DG,8EP691    M0100,,1,1,2018/3/1 12:00:00,19
CINTPIV3,I,C022,,,1,1,2018/3/1 12:00:00,20
CINTPIV3,I,C072,,,1,1,2018/3/1 12:00:00,21
CINTPIV3,I,C0F0,,,1,1,2018/3/1 12:00:00,22
CINTPIV3,I,C0GT,PTRAYBLACKM0431,,1,1,2018/3/1 12:00:00,23
CINTPIV3,I,C0M6,,,1,1,2018/3/1 12:00:00,24
CINTPIV3,I,C0M2,,,1,1,2018/3/1 12:00:00,25
CINTPIV3,I,C094-B,,,1,1,2018/3/1 12:00:00,27
CINTPIV3,I,C095,,,1,1,2018/3/1 12:00:00,28
CINTPIV3,I,C0M0,YTDBSA    M1011,,1,1,2018/3/1 12:00:00,29
CINTPIV3,I,C073,,,1,1,2018/3/1 12:00:00,30
CINTPIV3,I,C0F1,,,1,1,2018/3/1 12:00:00,31
CINTPIV3,I,C004,PASAS0240 M0562,,1,1,2018/3/1 12:00:00,32
CINTPIV3,I,C0FA,,,1,1,2018/3/1 12:00:00,33
CLLN0046B-NS,A,C038,9FWWSX-FD M0017,,1,1,2018/3/1 12:00:00,1
CLLN0046B-NS,A,C0BA,5132470203C1784,,1,1,2018/3/1 12:00:00,2
CLLN0046B-NS,A,C070-B,,,1,1,2018/3/1 12:00:00,3
CLLN0046B-NS,A,C050,,,1,1,2018/3/1 12:00:00,4
CLLN0046B-NS,A,C071-B,,,1,1,2018/3/1 12:00:00,5
CLLN0046B-NS,A,C060,,,1,1,2018/3/1 12:00:00,6
CLLN0046B-NS,A,C07X,,,1,1,2018/3/1 12:00:00,8
CLLN0046B-NS,A,C072,PT0155A   C1784,,1,1,2018/3/1 12:00:00,9
CLLN0046B-NS,A,C01G,,,1,1,2018/3/1 12:00:00,10
CLLN0046B-NS,A,C0F0-B,,,1,1,2018/3/1 12:00:00,15
CLLN0046B-NS,A,C0HU-B,,,1,1,2018/3/1 12:00:00,16
CLLN0046B-NS,A,C0FA,,,1,1,2018/3/1 12:00:00,17
CLLN0046B-NS,A,C004-B,,,1,1,2018/3/1 12:00:00,18
CLLN0290J-NS,O,C038,9FWWSX-FD M0017,,1,1,2018/3/1 12:00:00,1
CLLN0290J-NS,O,C0BA,,,1,1,2018/3/1 12:00:00,2
CLLN0290J-NS,O,C050,,,1,1,2018/3/1 12:00:00,4
CLLN0290J-NS,O,C060,,,1,1,2018/3/1 12:00:00,6
CLLN0290J-NS,O,C07X,,,1,1,2018/3/1 12:00:00,8
CLLN0290J-NS,O,C072,,,1,1,2018/3/1 12:00:00,9
CLLN0290J-NS,O,C01G,,,1,1,2018/3/1 12:00:00,10
CLLN0290J-NS,O,C0FA,,,1,1,2018/3/1 12:00:00,17
CLUSPTM40CGP1N,X0,C0B0,51400945  C1048,,1,1,2018/3/1 12:00:00,1
CLUSPTM40CGP1N,X0,C05P,P-PTFE1530M0466,,1,1,2018/3/1 12:00:00,2
CLUSPTM40CGP1N,X0,C070,,,1,1,2018/3/1 12:00:00,3
CLUSPTM40CGP1N,X0,C0C0,PC38401908M0194,,1,1,2018/3/1 12:00:00,4
CLUSPTM40CGP1N,X0,C0GW,8TD1001,,1,1,2018/3/1 12:00:00,5
CLUSPTM40CGP1N,X0,C020,,,1,1,2018/3/1 12:00:00,6
CLUSPTM40CGP1N,X0,C071,,,1,1,2018/3/1 12:00:00,7
CLUSPTM40CGP1N,X0,C0B1,8LS2-6140AM0499,,1,1,2018/3/1 12:00:00,8
CLUSPTM40CGP1N,X0,C0JL,,,1,1,2018/3/1 12:00:00,9
CLUSPTM40CGP1N,X0,C072,,,1,1,2018/3/1 12:00:00,10
CLUSPTM40CGP1N,X0,C0D6,8L2412W50AM0182,,1,1,2018/3/1 12:00:00,11
CLUSPTM40CGP1N,X0,C0JM,,,1,1,2018/3/1 12:00:00,12
CLUSPTM40CGP1N,X0,C073,,,1,1,2018/3/1 12:00:00,13
CLUSPTM40CGP1N,X0,C09K,PS2520A   M0199,,1,1,2018/3/1 12:00:00,14
CLUSPTM40CGP1N,X0,C074,,,1,1,2018/3/1 12:00:00,15
CLUSPTM40CGP1N,X0,C0F1,,,1,1,2018/3/1 12:00:00,16
CLUSPTM40CGP1N,X0,C0K8,,,1,1,2018/3/1 12:00:00,17
CLUSPTM40CGP1N,X0,C0FA,,,1,1,2018/3/1 12:00:00,18
CMCRMLT+B,O,C010,DMCRMLSMT,,1,1,2018/3/1 12:00:00,1
CMCRMLT+B,O,C011,,,1,1,2018/3/1 12:00:00,2
CMCRMLT+B,O,C070,,,1,1,2018/3/1 12:00:00,3
CMCRMLT+B,O,C068,,,1,1,2018/3/1 12:00:00,4
CMCRMLT+B,O,C0B0,82035SC,,1,1,2018/3/1 12:00:00,5
CMCRMLT+B,O,C020,,,1,1,2018/3/1 12:00:00,6
CMCRMLT+B,O,C0HU,,,1,1,2018/3/1 12:00:00,7
CMCRMLT+B,O,C069,,,1,1,2018/3/1 12:00:00,8
CMCRMLT+B,O,C0CC,PC2520W7CFM0871,,1,1,2018/3/1 12:00:00,9
CMCRMLT+B,O,C0DP,89001V3.7,,1,1,2018/3/1 12:00:00,10
