機台編號,作業方式,機台產能,機台時間,lastUpdatedDate
CR-046,PDCB,1,1,2018/3/1 12:00:00
CR-022,PDCB,1,1,2018/3/1 12:00:00
CR-046,PDCA,1,1,2018/3/1 12:00:00
CR-022,PDCA,1,1,2018/3/1 12:00:00
CR-051,PDGF,1,1,2018/3/1 12:00:00
SP-007,PDSA,1,1,2018/3/1 12:00:00
SP-006,PDSA,1,1,2018/3/1 12:00:00
SP-005,PDSA,1,1,2018/3/1 12:00:00
SP-004,PDSA,1,1,2018/3/1 12:00:00
SP-007,PDSB,1,1,2018/3/1 12:00:00
SP-006,PDSB,1,1,2018/3/1 12:00:00
SP-005,PDSB,1,1,2018/3/1 12:00:00
SP-004,PDSB,1,1,2018/3/1 12:00:00
PL-024,PDPS,1,1,2018/3/1 12:00:00
PL-024,PDQW,1,1,2018/3/1 12:00:00
DR-007,PDBA,1,1,2018/3/1 12:00:00
DR-006,PDBA,1,1,2018/3/1 12:00:00
DR-005,PDBA,1,1,2018/3/1 12:00:00
DR-004,PDBA,1,1,2018/3/1 12:00:00
DR-003,PDBA,1,1,2018/3/1 12:00:00
DR-001,PDBA,1,1,2018/3/1 12:00:00
DR-003,PDBB,1,1,2018/3/1 12:00:00
DR-001,PDBB,1,1,2018/3/1 12:00:00
EX-019,PDEE,1,1,2018/3/1 12:00:00
EX-018,PDEE,1,1,2018/3/1 12:00:00
EX-016,PDEE,1,1,2018/3/1 12:00:00
EX-017,PDEE,1,1,2018/3/1 12:00:00
EX-015,PDEE,1,1,2018/3/1 12:00:00
EX-007,PDEE,1,1,2018/3/1 12:00:00
EX-002,PDEE,1,1,2018/3/1 12:00:00
EX-004,PDEE,1,1,2018/3/1 12:00:00
EX-017,PDEG,1,1,2018/3/1 12:00:00
EX-015,PDEG,1,1,2018/3/1 12:00:00
EX-007,PDEG,1,1,2018/3/1 12:00:00
EX-002,PDEG,1,1,2018/3/1 12:00:00
EX-004,PDEG,1,1,2018/3/1 12:00:00
DM-005,PDDD,1,1,2018/3/1 12:00:00
DM-005,PDDC,1,1,2018/3/1 12:00:00
PL-017,PDPA,1,1,2018/3/1 12:00:00
PL-015,PDPA,1,1,2018/3/1 12:00:00
PL-013,PDPA,1,1,2018/3/1 12:00:00
PL-012,PDPA,1,1,2018/3/1 12:00:00
PL-011,PDPA,1,1,2018/3/1 12:00:00
PL-007,PDPA,1,1,2018/3/1 12:00:00
PL-006,PDPA,1,1,2018/3/1 12:00:00
PL-002,PDPA,1,1,2018/3/1 12:00:00
PL-017,PDPG,1,1,2018/3/1 12:00:00
PL-015,PDPG,1,1,2018/3/1 12:00:00
PL-013,PDPG,1,1,2018/3/1 12:00:00
PL-012,PDPG,1,1,2018/3/1 12:00:00
PL-011,PDPG,1,1,2018/3/1 12:00:00
PL-007,PDPG,1,1,2018/3/1 12:00:00
PL-006,PDPG,1,1,2018/3/1 12:00:00
PL-002,PDPG,1,1,2018/3/1 12:00:00
GP-007,PDH2,1,1,2018/3/1 12:00:00
GP-005,PDH2,1,1,2018/3/1 12:00:00
GP-007,PDAL,1,1,2018/3/1 12:00:00
GP-005,PDAL,1,1,2018/3/1 12:00:00
GP-007,PDAB,1,1,2018/3/1 12:00:00
GP-005,PDAB,1,1,2018/3/1 12:00:00
DK-012,PDH3,1,1,2018/3/1 12:00:00
DK-010,PDH3,1,1,2018/3/1 12:00:00
DK-009,PDH3,1,1,2018/3/1 12:00:00
DK-008,PDH3,1,1,2018/3/1 12:00:00
DK-007,PDH3,1,1,2018/3/1 12:00:00
DK-003,PDH3,1,1,2018/3/1 12:00:00
DK-011,PDH3,1,1,2018/3/1 12:00:00
DK-004,PDH3,1,1,2018/3/1 12:00:00
DK-002,PDH3,1,1,2018/3/1 12:00:00
DK-001,PDH3,1,1,2018/3/1 12:00:00
DK-012,PDAQ,1,1,2018/3/1 12:00:00
DK-010,PDAQ,1,1,2018/3/1 12:00:00
DK-009,PDAQ,1,1,2018/3/1 12:00:00
DK-008,PDAQ,1,1,2018/3/1 12:00:00
DK-007,PDAQ,1,1,2018/3/1 12:00:00
DK-003,PDAQ,1,1,2018/3/1 12:00:00
DK-011,PDAQ,1,1,2018/3/1 12:00:00
DK-004,PDAQ,1,1,2018/3/1 12:00:00
DK-002,PDAQ,1,1,2018/3/1 12:00:00
DK-001,PDAQ,1,1,2018/3/1 12:00:00
PL-016,PDPW,1,1,2018/3/1 12:00:00
PL-010,PDPW,1,1,2018/3/1 12:00:00
PL-016,PDPJ,1,1,2018/3/1 12:00:00
PL-010,PDPJ,1,1,2018/3/1 12:00:00
PL-022,PDQK,1,1,2018/3/1 12:00:00
ME-005,PDTH,1,1,2018/3/1 12:00:00
ME-004,PDTH,1,1,2018/3/1 12:00:00
ME-005,PDTG,1,1,2018/3/1 12:00:00
ME-004,PDTG,1,1,2018/3/1 12:00:00
by-man,PDIS,1,1,2018/3/1 12:00:00
by-man,PDIT,1,1,2018/3/1 12:00:00
by-man,PDIU,1,1,2018/3/1 12:00:00
SB-001,PDGA,1,1,2018/3/1 12:00:00
PL-003,PDPP,1,1,2018/3/1 12:00:00
PL-003,PDPX,1,1,2018/3/1 12:00:00
PL-023,PDQP,1,1,2018/3/1 12:00:00
PL-018,PDQP,1,1,2018/3/1 12:00:00
DBCDBC,PDMA,1,1,2018/3/1 12:00:00
DBCDBC,PDMB,1,1,2018/3/1 12:00:00
DBCDBC,PDMC,1,1,2018/3/1 12:00:00
DBCDBC,PDMD,1,1,2018/3/1 12:00:00
EX-017,PDEB,1,1,2018/3/1 12:00:00
EX-015,PDEB,1,1,2018/3/1 12:00:00
EX-012,PDEB,1,1,2018/3/1 12:00:00
EX-007,PDEB,1,1,2018/3/1 12:00:00
EX-002,PDEB,1,1,2018/3/1 12:00:00
EX-006,PDEB,1,1,2018/3/1 12:00:00
EX-004,PDEB,1,1,2018/3/1 12:00:00
EX-017,PDEA,1,1,2018/3/1 12:00:00
EX-015,PDEA,1,1,2018/3/1 12:00:00
EX-012,PDEA,1,1,2018/3/1 12:00:00
EX-007,PDEA,1,1,2018/3/1 12:00:00
EX-002,PDEA,1,1,2018/3/1 12:00:00
EX-006,PDEA,1,1,2018/3/1 12:00:00
EX-004,PDEA,1,1,2018/3/1 12:00:00
DM-004,PDDR,1,1,2018/3/1 12:00:00
ES-001,PDQ1,1,1,2018/3/1 12:00:00
LS-061,BXC6,1,1,2018/3/1 12:00:00
LS-022,BXC6,1,1,2018/3/1 12:00:00
LS-065,BXBT,1,1,2018/3/1 12:00:00
LS-063,BXBT,1,1,2018/3/1 12:00:00
LS-055,BXBT,1,1,2018/3/1 12:00:00
LS-054,BXBT,1,1,2018/3/1 12:00:00
LS-052,BXBT,1,1,2018/3/1 12:00:00
LS-051,BXBT,1,1,2018/3/1 12:00:00
LS-044,BXBT,1,1,2018/3/1 12:00:00
LS-033,BXBT,1,1,2018/3/1 12:00:00
LS-031,BXBT,1,1,2018/3/1 12:00:00
LS-026,BXBT,1,1,2018/3/1 12:00:00
LS-025,BXBT,1,1,2018/3/1 12:00:00
LS-065,BXBF,1,1,2018/3/1 12:00:00
LS-063,BXBF,1,1,2018/3/1 12:00:00
LS-055,BXBF,1,1,2018/3/1 12:00:00
LS-054,BXBF,1,1,2018/3/1 12:00:00
LS-052,BXBF,1,1,2018/3/1 12:00:00
LS-051,BXBF,1,1,2018/3/1 12:00:00
LS-044,BXBF,1,1,2018/3/1 12:00:00
LS-033,BXBF,1,1,2018/3/1 12:00:00
LS-031,BXBF,1,1,2018/3/1 12:00:00
LS-026,BXBF,1,1,2018/3/1 12:00:00
LS-025,BXBF,1,1,2018/3/1 12:00:00
LS-065,BXBN,1,1,2018/3/1 12:00:00
LS-063,BXBN,1,1,2018/3/1 12:00:00
LS-055,BXBN,1,1,2018/3/1 12:00:00
LS-054,BXBN,1,1,2018/3/1 12:00:00
LS-052,BXBN,1,1,2018/3/1 12:00:00
LS-051,BXBN,1,1,2018/3/1 12:00:00
LS-044,BXBN,1,1,2018/3/1 12:00:00
LS-033,BXBN,1,1,2018/3/1 12:00:00
LS-031,BXBN,1,1,2018/3/1 12:00:00
LS-026,BXBN,1,1,2018/3/1 12:00:00
LS-025,BXBN,1,1,2018/3/1 12:00:00
LS-065,BXBM,1,1,2018/3/1 12:00:00
LS-063,BXBM,1,1,2018/3/1 12:00:00
LS-055,BXBM,1,1,2018/3/1 12:00:00
LS-054,BXBM,1,1,2018/3/1 12:00:00
LS-052,BXBM,1,1,2018/3/1 12:00:00
LS-051,BXBM,1,1,2018/3/1 12:00:00
LS-044,BXBM,1,1,2018/3/1 12:00:00
LS-033,BXBM,1,1,2018/3/1 12:00:00
LS-031,BXBM,1,1,2018/3/1 12:00:00
LS-026,BXBM,1,1,2018/3/1 12:00:00
LS-025,BXBM,1,1,2018/3/1 12:00:00
FT-093,BTA1,1,1,2018/3/1 12:00:00
FT-086,BTA1,1,1,2018/3/1 12:00:00
FT-056,BTA1,1,1,2018/3/1 12:00:00
FT-044,BTA1,1,1,2018/3/1 12:00:00
FT-092,BTA1,1,1,2018/3/1 12:00:00
FT-091,BTA1,1,1,2018/3/1 12:00:00
FT-081,BTA1,1,1,2018/3/1 12:00:00
FT-078,BTA1,1,1,2018/3/1 12:00:00
FT-076,BTA1,1,1,2018/3/1 12:00:00
FT-089,BTA1,1,1,2018/3/1 12:00:00
FT-088,BTA1,1,1,2018/3/1 12:00:00
FT-087,BTA1,1,1,2018/3/1 12:00:00
FT-084,BTA1,1,1,2018/3/1 12:00:00
FT-083,BTA1,1,1,2018/3/1 12:00:00
FT-079,BTA1,1,1,2018/3/1 12:00:00
FT-077,BTA1,1,1,2018/3/1 12:00:00
FT-072,BTA1,1,1,2018/3/1 12:00:00
FT-066,BTA1,1,1,2018/3/1 12:00:00
FT-057,BTA1,1,1,2018/3/1 12:00:00
FT-055,BTA1,1,1,2018/3/1 12:00:00
FT-093,BTA2,1,1,2018/3/1 12:00:00
FT-086,BTA2,1,1,2018/3/1 12:00:00
FT-056,BTA2,1,1,2018/3/1 12:00:00
FT-044,BTA2,1,1,2018/3/1 12:00:00
FT-092,BTA2,1,1,2018/3/1 12:00:00
FT-091,BTA2,1,1,2018/3/1 12:00:00
FT-081,BTA2,1,1,2018/3/1 12:00:00
FT-078,BTA2,1,1,2018/3/1 12:00:00
FT-076,BTA2,1,1,2018/3/1 12:00:00
FT-089,BTA2,1,1,2018/3/1 12:00:00
FT-088,BTA2,1,1,2018/3/1 12:00:00
FT-087,BTA2,1,1,2018/3/1 12:00:00
FT-084,BTA2,1,1,2018/3/1 12:00:00
FT-083,BTA2,1,1,2018/3/1 12:00:00
FT-079,BTA2,1,1,2018/3/1 12:00:00
FT-077,BTA2,1,1,2018/3/1 12:00:00
FT-072,BTA2,1,1,2018/3/1 12:00:00
FT-066,BTA2,1,1,2018/3/1 12:00:00
FT-057,BTA2,1,1,2018/3/1 12:00:00
FT-055,BTA2,1,1,2018/3/1 12:00:00
MS-040,BXBX,1,1,2018/3/1 12:00:00
MS-039,BXBX,1,1,2018/3/1 12:00:00
MS-032,BXBX,1,1,2018/3/1 12:00:00
MS-031,BXBX,1,1,2018/3/1 12:00:00
MS-019,BXBX,1,1,2018/3/1 12:00:00
MS-017,BXBX,1,1,2018/3/1 12:00:00
MS-018,BXBX,1,1,2018/3/1 12:00:00
MS-016,BXBX,1,1,2018/3/1 12:00:00
MS-026,BXBX,1,1,2018/3/1 12:00:00
MS-020,BXBX,1,1,2018/3/1 12:00:00
MS-027,BXBX,1,1,2018/3/1 12:00:00
MS-040,BXBY,1,1,2018/3/1 12:00:00
MS-039,BXBY,1,1,2018/3/1 12:00:00
MS-032,BXBY,1,1,2018/3/1 12:00:00
MS-031,BXBY,1,1,2018/3/1 12:00:00
MS-019,BXBY,1,1,2018/3/1 12:00:00
MS-017,BXBY,1,1,2018/3/1 12:00:00
MS-018,BXBY,1,1,2018/3/1 12:00:00
MS-016,BXBY,1,1,2018/3/1 12:00:00
MS-026,BXBY,1,1,2018/3/1 12:00:00
MS-020,BXBY,1,1,2018/3/1 12:00:00
MS-027,BXBY,1,1,2018/3/1 12:00:00
CR-049,PDGC,1,1,2018/3/1 12:00:00
CR-040,PDGC,1,1,2018/3/1 12:00:00
CR-049,PDGD,1,1,2018/3/1 12:00:00
CR-040,PDGD,1,1,2018/3/1 12:00:00
MK-032,BXA8,1,1,2018/3/1 12:00:00
MK-030,BXA8,1,1,2018/3/1 12:00:00
MK-034,BXA8,1,1,2018/3/1 12:00:00
MK-023,BXA8,1,1,2018/3/1 12:00:00
MK-022,BXA8,1,1,2018/3/1 12:00:00
MK-018,BXA8,1,1,2018/3/1 12:00:00
MK-016,BXA8,1,1,2018/3/1 12:00:00
MK-011,BXA8,1,1,2018/3/1 12:00:00
MK-029,BXA8,1,1,2018/3/1 12:00:00
MK-027,BXA8,1,1,2018/3/1 12:00:00
MK-024,BXA8,1,1,2018/3/1 12:00:00
MK-014,BXA8,1,1,2018/3/1 12:00:00
MK-012,BXA8,1,1,2018/3/1 12:00:00
MK-010,BXA8,1,1,2018/3/1 12:00:00
LS-068,BXC3,1,1,2018/3/1 12:00:00
LS-067,BXC3,1,1,2018/3/1 12:00:00
LS-064,BXC3,1,1,2018/3/1 12:00:00
LS-058,BXC3,1,1,2018/3/1 12:00:00
LS-068,BXCK,1,1,2018/3/1 12:00:00
LS-067,BXCK,1,1,2018/3/1 12:00:00
LS-064,BXCK,1,1,2018/3/1 12:00:00
LS-058,BXCK,1,1,2018/3/1 12:00:00
PL-001,PDQI,1,1,2018/3/1 12:00:00
LK-013,BXBB,1,1,2018/3/1 12:00:00
LK-012,BXBB,1,1,2018/3/1 12:00:00
LK-009,BXBB,1,1,2018/3/1 12:00:00
LK-008,BXBB,1,1,2018/3/1 12:00:00
LK-007,BXBB,1,1,2018/3/1 12:00:00
LK-006,BXBB,1,1,2018/3/1 12:00:00
LK-004,BXBB,1,1,2018/3/1 12:00:00
by-man,BXAL,1,1,2018/3/1 12:00:00
by-man,BXAE,1,1,2018/3/1 12:00:00
by-man,BXC9,1,1,2018/3/1 12:00:00
by-man,BXAF,1,1,2018/3/1 12:00:00
outout,BXC1,1,1,2018/3/1 12:00:00
outout,BXC2,1,1,2018/3/1 12:00:00
AT-001,BTB2,1,1,2018/3/1 12:00:00
CC-425,C004,1,1,2018/3/1 12:00:00
NONE,C004,1,1,2018/3/1 12:00:00
TR-001,C004,1,1,2018/3/1 12:00:00
TR-002,C004,1,1,2018/3/1 12:00:00
NONE,C004-B,1,1,2018/3/1 12:00:00
NONE,C005,1,1,2018/3/1 12:00:00
LS-013,C010,1,1,2018/3/1 12:00:00
LS-019,C010,1,1,2018/3/1 12:00:00
MK-028,C010,1,1,2018/3/1 12:00:00
MK-028,C011,1,1,2018/3/1 12:00:00
LS-074,C01F,1,1,2018/3/1 12:00:00
MK-028,C01F,1,1,2018/3/1 12:00:00
MK-033,C01G,1,1,2018/3/1 12:00:00
LF-001,C020,1,1,2018/3/1 12:00:00
LF-004,C020,1,1,2018/3/1 12:00:00
OV-080,C020,1,1,2018/3/1 12:00:00
OV-081,C020,1,1,2018/3/1 12:00:00
OV-084,C020,1,1,2018/3/1 12:00:00
OV-088,C020,1,1,2018/3/1 12:00:00
OV-089,C020,1,1,2018/3/1 12:00:00
OV-094,C020,1,1,2018/3/1 12:00:00
OV-096,C020,1,1,2018/3/1 12:00:00
OV-126,C020,1,1,2018/3/1 12:00:00
OV-127,C020,1,1,2018/3/1 12:00:00
OV-128,C020,1,1,2018/3/1 12:00:00
OV-131,C020,1,1,2018/3/1 12:00:00
OV-134,C020,1,1,2018/3/1 12:00:00
OV-135,C020,1,1,2018/3/1 12:00:00
OV-136,C020,1,1,2018/3/1 12:00:00
OV-147,C020,1,1,2018/3/1 12:00:00
OV-151,C020,1,1,2018/3/1 12:00:00
OV-161,C020,1,1,2018/3/1 12:00:00
OV-162,C020,1,1,2018/3/1 12:00:00
OV-163,C020,1,1,2018/3/1 12:00:00
OV-164,C020,1,1,2018/3/1 12:00:00
OV-165,C020,1,1,2018/3/1 12:00:00
OV-169,C020,1,1,2018/3/1 12:00:00
OV-170,C020,1,1,2018/3/1 12:00:00
OV-171,C020,1,1,2018/3/1 12:00:00
OV-172,C020,1,1,2018/3/1 12:00:00
OV-173,C020,1,1,2018/3/1 12:00:00
OV-177,C020,1,1,2018/3/1 12:00:00
OV-180,C020,1,1,2018/3/1 12:00:00
OV-181,C020,1,1,2018/3/1 12:00:00
OV-189,C020,1,1,2018/3/1 12:00:00
LF-004,C021,1,1,2018/3/1 12:00:00
OV-080,C021,1,1,2018/3/1 12:00:00
OV-081,C021,1,1,2018/3/1 12:00:00
OV-082,C021,1,1,2018/3/1 12:00:00
OV-090,C021,1,1,2018/3/1 12:00:00
OV-091,C021,1,1,2018/3/1 12:00:00
OV-092,C021,1,1,2018/3/1 12:00:00
OV-093,C021,1,1,2018/3/1 12:00:00
OV-095,C021,1,1,2018/3/1 12:00:00
OV-096,C021,1,1,2018/3/1 12:00:00
OV-114,C021,1,1,2018/3/1 12:00:00
OV-115,C021,1,1,2018/3/1 12:00:00
OV-116,C021,1,1,2018/3/1 12:00:00
OV-126,C021,1,1,2018/3/1 12:00:00
OV-127,C021,1,1,2018/3/1 12:00:00
OV-128,C021,1,1,2018/3/1 12:00:00
OV-131,C021,1,1,2018/3/1 12:00:00
OV-132,C021,1,1,2018/3/1 12:00:00
OV-134,C021,1,1,2018/3/1 12:00:00
OV-135,C021,1,1,2018/3/1 12:00:00
OV-136,C021,1,1,2018/3/1 12:00:00
OV-144,C021,1,1,2018/3/1 12:00:00
OV-145,C021,1,1,2018/3/1 12:00:00
OV-151,C021,1,1,2018/3/1 12:00:00
OV-161,C021,1,1,2018/3/1 12:00:00
OV-162,C021,1,1,2018/3/1 12:00:00
OV-164,C021,1,1,2018/3/1 12:00:00
OV-165,C021,1,1,2018/3/1 12:00:00
OV-169,C021,1,1,2018/3/1 12:00:00
OV-170,C021,1,1,2018/3/1 12:00:00
OV-171,C021,1,1,2018/3/1 12:00:00
OV-172,C021,1,1,2018/3/1 12:00:00
OV-173,C021,1,1,2018/3/1 12:00:00
OV-180,C021,1,1,2018/3/1 12:00:00
OV-181,C021,1,1,2018/3/1 12:00:00
OV-082,C022,1,1,2018/3/1 12:00:00
OV-090,C022,1,1,2018/3/1 12:00:00
OV-091,C022,1,1,2018/3/1 12:00:00
OV-092,C022,1,1,2018/3/1 12:00:00
OV-093,C022,1,1,2018/3/1 12:00:00
OV-095,C022,1,1,2018/3/1 12:00:00
OV-114,C022,1,1,2018/3/1 12:00:00
OV-115,C022,1,1,2018/3/1 12:00:00
OV-116,C022,1,1,2018/3/1 12:00:00
OV-126,C022,1,1,2018/3/1 12:00:00
OV-127,C022,1,1,2018/3/1 12:00:00
OV-128,C022,1,1,2018/3/1 12:00:00
OV-131,C022,1,1,2018/3/1 12:00:00
OV-132,C022,1,1,2018/3/1 12:00:00
OV-144,C022,1,1,2018/3/1 12:00:00
OV-145,C022,1,1,2018/3/1 12:00:00
OV-147,C022,1,1,2018/3/1 12:00:00
OV-151,C022,1,1,2018/3/1 12:00:00
OV-163,C022,1,1,2018/3/1 12:00:00
OV-166,C022,1,1,2018/3/1 12:00:00
OV-167,C022,1,1,2018/3/1 12:00:00
OV-168,C022,1,1,2018/3/1 12:00:00
OV-171,C022,1,1,2018/3/1 12:00:00
OV-172,C022,1,1,2018/3/1 12:00:00
OV-173,C022,1,1,2018/3/1 12:00:00
OV-177,C022,1,1,2018/3/1 12:00:00
OV-180,C022,1,1,2018/3/1 12:00:00
OV-181,C022,1,1,2018/3/1 12:00:00
OV-082,C022-B,1,1,2018/3/1 12:00:00
OV-090,C022-B,1,1,2018/3/1 12:00:00
OV-091,C022-B,1,1,2018/3/1 12:00:00
OV-092,C022-B,1,1,2018/3/1 12:00:00
OV-093,C022-B,1,1,2018/3/1 12:00:00
OV-095,C022-B,1,1,2018/3/1 12:00:00
OV-114,C022-B,1,1,2018/3/1 12:00:00
OV-115,C022-B,1,1,2018/3/1 12:00:00
OV-116,C022-B,1,1,2018/3/1 12:00:00
OV-132,C022-B,1,1,2018/3/1 12:00:00
OV-144,C022-B,1,1,2018/3/1 12:00:00
OV-145,C022-B,1,1,2018/3/1 12:00:00
NONE,C023,1,1,2018/3/1 12:00:00
OV-080,C023,1,1,2018/3/1 12:00:00
OV-081,C023,1,1,2018/3/1 12:00:00
OV-135,C023,1,1,2018/3/1 12:00:00
OV-136,C023,1,1,2018/3/1 12:00:00
OV-161,C023,1,1,2018/3/1 12:00:00
OV-162,C023,1,1,2018/3/1 12:00:00
OV-164,C023,1,1,2018/3/1 12:00:00
OV-165,C023,1,1,2018/3/1 12:00:00
OV-170,C023,1,1,2018/3/1 12:00:00
OV-080,C024,1,1,2018/3/1 12:00:00
OV-081,C024,1,1,2018/3/1 12:00:00
OV-135,C024,1,1,2018/3/1 12:00:00
OV-136,C024,1,1,2018/3/1 12:00:00
OV-161,C024,1,1,2018/3/1 12:00:00
OV-162,C024,1,1,2018/3/1 12:00:00
